area,time,物联网,分布式,数字化,智能化,点对点网络
台湾,2014-03-08,0,0,0,0,0
台湾,2014-03-09,0,0,0,0,0
台湾,2014-03-10,0,0,0,0,0
台湾,2014-03-11,0,0,0,0,0
台湾,2014-03-12,0,0,0,0,0
台湾,2014-03-13,57,0,0,0,0
台湾,2014-03-14,63,0,0,0,0
台湾,2014-03-15,59,0,0,0,0
台湾,2014-03-16,0,0,0,0,0
台湾,2014-03-17,61,0,0,0,0
台湾,2014-03-18,57,0,0,0,0
台湾,2014-03-19,57,0,0,0,0
台湾,2014-03-20,61,0,0,0,0
台湾,2014-03-21,0,0,0,0,0
台湾,2014-03-22,57,0,0,0,0
台湾,2014-03-23,57,0,0,0,0
台湾,2014-03-24,59,0,0,0,0
台湾,2014-03-25,57,0,0,0,0
台湾,2014-03-26,0,0,0,0,0
台湾,2014-03-27,57,0,0,0,0
台湾,2014-03-28,66,0,0,0,0
台湾,2014-03-29,0,0,0,0,0
台湾,2014-03-30,0,0,0,0,0
台湾,2014-03-31,91,0,0,0,0
台湾,2014-04-01,57,0,0,0,0
台湾,2014-04-02,0,0,0,0,0
台湾,2014-04-03,57,0,0,57,0
台湾,2014-04-04,61,0,0,0,0
台湾,2014-04-05,57,0,0,0,0
台湾,2014-04-06,0,0,0,0,0
台湾,2014-04-07,57,0,0,0,0
台湾,2014-04-08,66,0,57,0,0
台湾,2014-04-09,59,0,0,0,0
台湾,2014-04-10,0,0,0,0,0
台湾,2014-04-11,66,0,0,0,0
台湾,2014-04-12,0,0,0,0,0
台湾,2014-04-13,57,0,0,0,0
台湾,2014-04-14,57,0,0,0,0
台湾,2014-04-15,59,0,0,0,0
台湾,2014-04-16,57,0,0,0,0
台湾,2014-04-17,59,0,0,0,0
台湾,2014-04-18,0,0,0,0,0
台湾,2014-04-19,59,0,0,0,0
台湾,2014-04-20,0,0,0,0,0
台湾,2014-04-21,0,0,0,0,0
台湾,2014-04-22,59,0,0,0,0
台湾,2014-04-23,64,0,0,0,0
台湾,2014-04-24,0,0,0,0,0
台湾,2014-04-25,0,0,0,0,0
台湾,2014-04-26,0,0,0,0,0
台湾,2014-04-27,0,0,0,0,0
台湾,2014-04-28,57,0,0,0,0
台湾,2014-04-29,57,0,0,0,0
台湾,2014-04-30,0,0,0,0,0
台湾,2014-05-01,57,0,0,0,0
台湾,2014-05-02,57,0,0,0,0
台湾,2014-05-03,0,0,0,0,0
台湾,2014-05-04,0,0,57,0,0
台湾,2014-05-05,59,0,0,0,0
台湾,2014-05-06,63,0,0,0,0
台湾,2014-05-07,63,0,0,0,0
台湾,2014-05-08,57,0,0,0,0
台湾,2014-05-09,57,0,0,0,0
台湾,2014-05-10,0,0,0,0,0
台湾,2014-05-11,57,0,0,0,0
台湾,2014-05-12,0,0,0,0,0
台湾,2014-05-13,61,0,0,0,0
台湾,2014-05-14,0,0,0,0,0
台湾,2014-05-15,0,0,0,0,0
台湾,2014-05-16,64,0,0,0,0
台湾,2014-05-17,0,0,0,0,0
台湾,2014-05-18,0,0,0,0,0
台湾,2014-05-19,59,0,0,0,0
台湾,2014-05-20,0,0,0,0,0
台湾,2014-05-21,0,0,0,0,0
台湾,2014-05-22,59,0,0,0,0
台湾,2014-05-23,61,0,0,0,0
台湾,2014-05-24,57,0,0,0,0
台湾,2014-05-25,0,0,0,0,0
台湾,2014-05-26,59,0,0,0,0
台湾,2014-05-27,59,0,0,0,0
台湾,2014-05-28,66,0,0,0,0
台湾,2014-05-29,59,0,0,0,0
台湾,2014-05-30,63,0,57,0,0
台湾,2014-05-31,0,0,0,0,0
台湾,2014-06-01,0,0,0,0,0
台湾,2014-06-02,57,0,0,0,0
台湾,2014-06-03,59,0,0,0,0
台湾,2014-06-04,57,0,0,0,0
台湾,2014-06-05,68,0,0,0,0
台湾,2014-06-06,59,0,0,0,0
台湾,2014-06-07,59,0,0,0,0
台湾,2014-06-08,59,0,0,0,0
台湾,2014-06-09,61,0,0,0,0
台湾,2014-06-10,61,0,0,0,0
台湾,2014-06-11,57,0,0,0,0
台湾,2014-06-12,66,0,0,0,0
台湾,2014-06-13,63,0,0,0,0
台湾,2014-06-14,61,0,0,0,0
台湾,2014-06-15,57,0,0,0,0
台湾,2014-06-16,68,0,0,0,0
台湾,2014-06-17,68,0,0,0,0
台湾,2014-06-18,61,0,0,0,57
台湾,2014-06-19,57,0,0,0,0
台湾,2014-06-20,61,0,0,0,0
台湾,2014-06-21,59,0,0,0,0
台湾,2014-06-22,0,0,0,0,0
台湾,2014-06-23,59,0,0,0,0
台湾,2014-06-24,63,0,0,0,0
台湾,2014-06-25,70,0,0,0,0
台湾,2014-06-26,61,0,0,0,0
台湾,2014-06-27,66,0,0,0,0
台湾,2014-06-28,0,0,0,0,0
台湾,2014-06-29,59,0,0,0,0
台湾,2014-06-30,57,0,0,0,0
台湾,2014-07-01,63,0,0,0,0
台湾,2014-07-02,0,0,0,0,0
台湾,2014-07-03,61,0,0,0,0
台湾,2014-07-04,64,0,0,57,0
台湾,2014-07-05,0,0,0,0,0
台湾,2014-07-06,0,0,0,0,0
台湾,2014-07-07,59,0,0,0,0
台湾,2014-07-08,57,0,0,0,0
台湾,2014-07-09,57,0,0,0,0
台湾,2014-07-10,63,0,0,0,0
台湾,2014-07-11,57,0,0,0,0
台湾,2014-07-12,59,0,0,0,0
台湾,2014-07-13,0,0,0,0,0
台湾,2014-07-14,57,0,0,0,0
台湾,2014-07-15,59,0,0,0,0
台湾,2014-07-16,57,0,0,0,0
台湾,2014-07-17,57,0,0,0,0
台湾,2014-07-18,61,0,0,0,0
台湾,2014-07-19,59,0,0,0,0
台湾,2014-07-20,57,0,0,0,0
台湾,2014-07-21,63,0,0,0,0
台湾,2014-07-22,63,0,0,0,0
台湾,2014-07-23,63,0,57,0,0
台湾,2014-07-24,57,0,0,0,0
台湾,2014-07-25,0,0,0,0,0
台湾,2014-07-26,59,0,0,0,0
台湾,2014-07-27,0,0,0,0,0
台湾,2014-07-28,59,0,0,0,0
台湾,2014-07-29,0,0,0,0,0
台湾,2014-07-30,57,0,0,0,0
台湾,2014-07-31,61,0,0,0,0
台湾,2014-08-01,61,0,0,0,0
台湾,2014-08-02,0,0,0,0,0
台湾,2014-08-03,0,0,0,0,0
台湾,2014-08-04,61,0,0,0,0
台湾,2014-08-05,80,0,0,0,0
台湾,2014-08-06,66,0,57,0,0
台湾,2014-08-07,63,0,0,0,0
台湾,2014-08-08,57,0,0,0,0
台湾,2014-08-09,0,0,0,0,0
台湾,2014-08-10,59,0,0,0,0
台湾,2014-08-11,59,0,0,0,0
台湾,2014-08-12,61,0,0,0,0
台湾,2014-08-13,59,0,0,0,0
台湾,2014-08-14,61,0,0,0,0
台湾,2014-08-15,59,0,57,0,0
台湾,2014-08-16,0,0,0,0,0
台湾,2014-08-17,0,0,0,0,0
台湾,2014-08-18,61,0,0,0,0
台湾,2014-08-19,59,0,0,0,0
台湾,2014-08-20,61,0,0,0,0
台湾,2014-08-21,68,0,0,0,0
台湾,2014-08-22,59,0,0,0,0
台湾,2014-08-23,0,0,0,0,0
台湾,2014-08-24,61,0,0,0,0
台湾,2014-08-25,59,0,0,0,0
台湾,2014-08-26,61,0,57,0,0
台湾,2014-08-27,57,0,0,0,0
台湾,2014-08-28,61,0,0,0,0
台湾,2014-08-29,66,0,0,0,0
台湾,2014-08-30,0,0,0,0,0
台湾,2014-08-31,57,0,0,0,0
台湾,2014-09-01,57,0,0,0,0
台湾,2014-09-02,0,0,0,0,0
台湾,2014-09-03,64,0,0,0,0
台湾,2014-09-04,63,0,57,0,0
台湾,2014-09-05,0,0,0,0,0
台湾,2014-09-06,57,0,0,0,0
台湾,2014-09-07,59,0,0,0,0
台湾,2014-09-08,57,0,0,0,0
台湾,2014-09-09,76,0,0,0,0
台湾,2014-09-10,57,0,0,0,0
台湾,2014-09-11,61,0,0,0,0
台湾,2014-09-12,61,0,0,0,0
台湾,2014-09-13,57,0,0,0,0
台湾,2014-09-14,57,0,0,0,0
台湾,2014-09-15,61,0,0,0,0
台湾,2014-09-16,61,0,0,0,0
台湾,2014-09-17,63,0,0,0,0
台湾,2014-09-18,66,0,0,0,0
台湾,2014-09-19,61,0,57,0,0
台湾,2014-09-20,0,0,0,0,0
台湾,2014-09-21,59,0,0,0,0
台湾,2014-09-22,68,0,0,0,0
台湾,2014-09-23,82,0,0,0,0
台湾,2014-09-24,59,0,0,0,0
台湾,2014-09-25,66,0,0,0,0
台湾,2014-09-26,63,0,57,0,0
台湾,2014-09-27,57,0,0,0,0
台湾,2014-09-28,57,0,0,0,0
台湾,2014-09-29,63,0,0,0,0
台湾,2014-09-30,57,0,0,0,0
台湾,2014-10-01,59,0,0,0,0
台湾,2014-10-02,70,0,0,0,0
台湾,2014-10-03,61,0,0,0,0
台湾,2014-10-04,59,0,0,0,0
台湾,2014-10-05,72,0,0,0,0
台湾,2014-10-06,66,0,0,0,0
台湾,2014-10-07,59,0,0,0,0
台湾,2014-10-08,57,0,0,0,0
台湾,2014-10-09,70,0,0,0,0
台湾,2014-10-10,63,0,0,0,0
台湾,2014-10-11,59,0,0,0,0
台湾,2014-10-12,57,0,0,0,0
台湾,2014-10-13,57,0,0,0,0
台湾,2014-10-14,59,0,0,0,0
台湾,2014-10-15,59,0,0,0,0
台湾,2014-10-16,57,0,0,0,0
台湾,2014-10-17,61,0,0,0,0
台湾,2014-10-18,0,0,0,0,0
台湾,2014-10-19,0,0,0,0,0
台湾,2014-10-20,64,0,0,0,0
台湾,2014-10-21,59,0,0,0,0
台湾,2014-10-22,70,0,0,0,0
台湾,2014-10-23,0,0,59,0,0
台湾,2014-10-24,72,0,0,0,0
台湾,2014-10-25,57,0,0,0,0
台湾,2014-10-26,0,0,0,0,0
台湾,2014-10-27,57,0,0,0,0
台湾,2014-10-28,61,0,0,0,0
台湾,2014-10-29,63,0,0,0,0
台湾,2014-10-30,0,0,0,0,0
台湾,2014-10-31,70,0,0,0,0
台湾,2014-11-01,57,0,0,0,0
台湾,2014-11-02,0,0,0,0,0
台湾,2014-11-03,61,0,0,0,0
台湾,2014-11-04,57,0,0,0,0
台湾,2014-11-05,59,0,0,0,0
台湾,2014-11-06,72,0,0,0,0
台湾,2014-11-07,0,0,0,0,0
台湾,2014-11-08,0,0,0,0,0
台湾,2014-11-09,0,0,0,0,0
台湾,2014-11-10,68,0,0,0,0
台湾,2014-11-11,66,0,0,57,0
台湾,2014-11-12,61,0,57,0,0
台湾,2014-11-13,59,0,0,0,0
台湾,2014-11-14,61,0,0,0,0
台湾,2014-11-15,59,0,0,0,0
台湾,2014-11-16,57,0,0,0,0
台湾,2014-11-17,72,0,0,0,0
台湾,2014-11-18,63,0,0,0,0
台湾,2014-11-19,57,0,0,0,0
台湾,2014-11-20,59,0,0,0,0
台湾,2014-11-21,64,0,57,0,0
台湾,2014-11-22,57,0,0,0,0
台湾,2014-11-23,0,0,0,0,0
台湾,2014-11-24,66,0,0,0,0
台湾,2014-11-25,57,0,0,0,0
台湾,2014-11-26,59,0,0,0,0
台湾,2014-11-27,59,0,0,0,0
台湾,2014-11-28,64,0,0,0,0
台湾,2014-11-29,0,0,0,0,0
台湾,2014-11-30,61,0,0,0,0
台湾,2014-12-01,57,0,0,0,0
台湾,2014-12-02,0,0,0,0,0
台湾,2014-12-03,59,0,0,0,0
台湾,2014-12-04,57,0,0,0,0
台湾,2014-12-05,61,0,0,0,0
台湾,2014-12-06,61,0,0,0,0
台湾,2014-12-07,57,0,0,0,0
台湾,2014-12-08,61,0,0,0,0
台湾,2014-12-09,63,0,0,0,0
台湾,2014-12-10,57,0,0,0,0
台湾,2014-12-11,57,0,0,0,0
台湾,2014-12-12,57,0,0,0,0
台湾,2014-12-13,0,0,0,0,0
台湾,2014-12-14,59,0,0,0,0
台湾,2014-12-15,0,0,0,0,0
台湾,2014-12-16,61,0,0,0,0
台湾,2014-12-17,57,0,0,59,0
台湾,2014-12-18,57,0,0,0,0
台湾,2014-12-19,59,0,0,0,0
台湾,2014-12-20,0,0,0,0,0
台湾,2014-12-21,0,0,0,0,0
台湾,2014-12-22,0,0,0,0,0
台湾,2014-12-23,59,0,0,0,0
台湾,2014-12-24,57,0,0,0,0
台湾,2014-12-25,59,0,0,0,0
台湾,2014-12-26,61,0,0,0,0
台湾,2014-12-27,57,0,0,0,0
台湾,2014-12-28,57,0,0,0,0
台湾,2014-12-29,57,0,57,0,0
台湾,2014-12-30,66,0,0,0,0
台湾,2014-12-31,63,0,0,0,0
台湾,2015-01-01,61,0,0,0,0
台湾,2015-01-02,57,0,57,0,0
台湾,2015-01-03,0,0,0,0,0
台湾,2015-01-04,68,0,0,0,0
台湾,2015-01-05,61,0,0,0,0
台湾,2015-01-06,66,0,0,0,0
台湾,2015-01-07,66,0,0,0,0
台湾,2015-01-08,57,0,0,0,0
台湾,2015-01-09,59,0,0,0,0
台湾,2015-01-10,64,0,0,0,0
台湾,2015-01-11,61,0,0,0,0
台湾,2015-01-12,61,0,0,0,0
台湾,2015-01-13,64,0,0,0,0
台湾,2015-01-14,61,0,57,0,0
台湾,2015-01-15,61,0,0,0,0
台湾,2015-01-16,57,0,0,0,0
台湾,2015-01-17,59,0,0,0,0
台湾,2015-01-18,59,0,0,0,0
台湾,2015-01-19,70,0,0,0,0
台湾,2015-01-20,61,0,0,0,0
台湾,2015-01-21,63,0,0,0,0
台湾,2015-01-22,61,0,0,0,0
台湾,2015-01-23,66,0,0,0,0
台湾,2015-01-24,61,0,0,0,0
台湾,2015-01-25,57,0,0,0,0
台湾,2015-01-26,76,0,0,0,0
台湾,2015-01-27,57,0,0,0,0
台湾,2015-01-28,64,0,0,57,0
台湾,2015-01-29,61,0,0,0,0
台湾,2015-01-30,57,0,0,0,0
台湾,2015-01-31,59,0,0,0,0
台湾,2015-02-01,0,0,0,0,0
台湾,2015-02-02,63,0,0,0,0
台湾,2015-02-03,0,0,0,0,0
台湾,2015-02-04,0,0,0,0,0
台湾,2015-02-05,64,0,0,0,0
台湾,2015-02-06,61,0,0,0,0
台湾,2015-02-07,0,0,0,0,0
台湾,2015-02-08,61,0,0,0,0
台湾,2015-02-09,57,0,0,0,0
台湾,2015-02-10,64,0,0,0,0
台湾,2015-02-11,61,0,0,0,0
台湾,2015-02-12,59,0,0,0,0
台湾,2015-02-13,61,0,0,0,0
台湾,2015-02-14,57,0,57,0,0
台湾,2015-02-15,0,0,0,0,0
台湾,2015-02-16,61,0,0,0,0
台湾,2015-02-17,59,0,0,0,0
台湾,2015-02-18,59,0,0,0,0
台湾,2015-02-19,59,0,0,0,0
台湾,2015-02-20,0,0,0,0,0
台湾,2015-02-21,57,0,0,0,0
台湾,2015-02-22,0,0,0,0,0
台湾,2015-02-23,59,0,0,0,0
台湾,2015-02-24,63,0,0,0,0
台湾,2015-02-25,57,0,0,0,0
台湾,2015-02-26,61,0,0,0,0
台湾,2015-02-27,0,0,0,0,0
台湾,2015-02-28,0,0,0,0,0
台湾,2015-03-01,0,0,0,0,0
台湾,2015-03-02,63,0,0,0,0
台湾,2015-03-03,0,0,0,0,0
台湾,2015-03-04,82,0,0,0,0
台湾,2015-03-05,61,0,0,0,0
台湾,2015-03-06,68,0,0,0,0
台湾,2015-03-07,57,0,0,0,0
台湾,2015-03-08,59,0,0,0,0
台湾,2015-03-09,68,0,0,0,0
台湾,2015-03-10,63,0,0,0,0
台湾,2015-03-11,72,0,0,0,0
台湾,2015-03-12,64,0,0,0,0
台湾,2015-03-13,57,0,0,0,0
台湾,2015-03-14,57,0,0,0,0
台湾,2015-03-15,57,0,0,0,0
台湾,2015-03-16,72,0,0,0,0
台湾,2015-03-17,61,0,0,0,0
台湾,2015-03-18,66,0,0,0,0
台湾,2015-03-19,70,0,0,0,0
台湾,2015-03-20,68,0,0,0,0
台湾,2015-03-21,64,0,0,0,0
台湾,2015-03-22,0,0,0,0,0
台湾,2015-03-23,63,0,0,0,0
台湾,2015-03-24,63,0,0,0,0
台湾,2015-03-25,61,0,57,0,0
台湾,2015-03-26,61,0,0,0,0
台湾,2015-03-27,64,0,0,0,0
台湾,2015-03-28,0,0,0,0,0
台湾,2015-03-29,0,0,0,0,0
台湾,2015-03-30,59,0,0,0,0
台湾,2015-03-31,64,0,0,0,0
台湾,2015-04-01,63,0,0,0,0
台湾,2015-04-02,64,0,0,0,0
台湾,2015-04-03,57,0,0,0,0
台湾,2015-04-04,59,0,0,0,0
台湾,2015-04-05,57,0,0,0,0
台湾,2015-04-06,0,0,0,0,0
台湾,2015-04-07,63,0,0,0,0
台湾,2015-04-08,63,0,0,0,0
台湾,2015-04-09,64,0,0,0,0
台湾,2015-04-10,0,0,0,0,0
台湾,2015-04-11,59,0,0,0,0
台湾,2015-04-12,57,0,0,0,0
台湾,2015-04-13,63,0,0,57,0
台湾,2015-04-14,63,0,0,0,0
台湾,2015-04-15,66,0,0,0,0
台湾,2015-04-16,57,0,0,0,0
台湾,2015-04-17,59,0,0,0,0
台湾,2015-04-18,59,0,0,0,0
台湾,2015-04-19,57,0,0,0,0
台湾,2015-04-20,63,0,0,0,0
台湾,2015-04-21,68,0,0,0,0
台湾,2015-04-22,61,0,0,0,0
台湾,2015-04-23,70,0,0,0,0
台湾,2015-04-24,59,0,0,0,0
台湾,2015-04-25,59,0,0,0,0
台湾,2015-04-26,57,0,0,0,0
台湾,2015-04-27,59,0,0,0,0
台湾,2015-04-28,0,0,0,0,0
台湾,2015-04-29,64,0,0,0,0
台湾,2015-04-30,57,0,0,0,0
台湾,2015-05-01,57,0,0,0,0
台湾,2015-05-02,0,0,0,0,0
台湾,2015-05-03,57,0,0,0,0
台湾,2015-05-04,63,0,0,0,0
台湾,2015-05-05,59,0,0,0,0
台湾,2015-05-06,59,0,0,0,0
台湾,2015-05-07,63,0,0,0,0
台湾,2015-05-08,64,0,0,0,0
台湾,2015-05-09,57,0,0,0,0
台湾,2015-05-10,64,0,0,0,0
台湾,2015-05-11,70,0,0,0,0
台湾,2015-05-12,57,0,0,0,0
台湾,2015-05-13,63,0,0,0,0
台湾,2015-05-14,64,0,0,0,0
台湾,2015-05-15,57,0,0,0,0
台湾,2015-05-16,59,0,0,0,0
台湾,2015-05-17,61,0,0,0,0
台湾,2015-05-18,59,0,0,57,0
台湾,2015-05-19,57,0,0,0,0
台湾,2015-05-20,68,0,0,0,0
台湾,2015-05-21,63,0,0,0,0
台湾,2015-05-22,57,0,0,0,0
台湾,2015-05-23,59,0,0,0,0
台湾,2015-05-24,64,0,0,0,0
台湾,2015-05-25,68,0,0,0,0
台湾,2015-05-26,66,0,0,0,0
台湾,2015-05-27,59,0,0,0,0
台湾,2015-05-28,63,0,0,0,0
台湾,2015-05-29,57,0,0,0,0
台湾,2015-05-30,0,0,0,0,0
台湾,2015-05-31,57,0,0,0,0
台湾,2015-06-01,63,0,0,0,0
台湾,2015-06-02,61,0,0,0,0
台湾,2015-06-03,70,0,0,0,0
台湾,2015-06-04,59,0,0,0,0
台湾,2015-06-05,66,0,0,0,0
台湾,2015-06-06,57,0,0,0,0
台湾,2015-06-07,61,0,0,0,0
台湾,2015-06-08,59,0,0,0,0
台湾,2015-06-09,64,0,0,0,0
台湾,2015-06-10,59,0,0,0,0
台湾,2015-06-11,68,0,0,0,0
台湾,2015-06-12,64,0,0,0,0
台湾,2015-06-13,57,0,0,0,0
台湾,2015-06-14,57,0,0,0,0
台湾,2015-06-15,63,0,0,0,0
台湾,2015-06-16,70,0,0,0,0
台湾,2015-06-17,59,0,0,0,0
台湾,2015-06-18,63,0,0,0,0
台湾,2015-06-19,63,0,0,0,0
台湾,2015-06-20,61,0,0,0,0
台湾,2015-06-21,64,0,0,0,0
台湾,2015-06-22,72,0,0,0,0
台湾,2015-06-23,59,0,0,0,0
台湾,2015-06-24,64,0,0,0,0
台湾,2015-06-25,61,0,0,0,0
台湾,2015-06-26,70,0,0,0,0
台湾,2015-06-27,59,0,0,0,0
台湾,2015-06-28,0,0,0,0,0
台湾,2015-06-29,59,0,0,0,0
台湾,2015-06-30,72,0,0,0,0
台湾,2015-07-01,59,0,0,0,0
台湾,2015-07-02,63,0,0,0,0
台湾,2015-07-03,61,0,0,0,0
台湾,2015-07-04,64,0,0,0,0
台湾,2015-07-05,59,0,0,0,0
台湾,2015-07-06,72,0,0,0,0
台湾,2015-07-07,64,0,0,0,0
台湾,2015-07-08,63,0,0,0,0
台湾,2015-07-09,64,0,57,0,0
台湾,2015-07-10,68,0,0,0,0
台湾,2015-07-11,59,0,0,0,0
台湾,2015-07-12,64,0,0,0,0
台湾,2015-07-13,63,0,0,0,0
台湾,2015-07-14,59,0,0,0,0
台湾,2015-07-15,64,0,0,0,0
台湾,2015-07-16,70,0,0,0,0
台湾,2015-07-17,61,0,0,0,0
台湾,2015-07-18,59,0,0,0,0
台湾,2015-07-19,59,0,0,0,0
台湾,2015-07-20,61,0,0,0,0
台湾,2015-07-21,63,0,0,0,0
台湾,2015-07-22,57,0,0,0,0
台湾,2015-07-23,61,0,0,0,0
台湾,2015-07-24,57,0,0,0,0
台湾,2015-07-25,59,0,0,0,0
台湾,2015-07-26,0,0,0,0,0
台湾,2015-07-27,57,0,0,0,0
台湾,2015-07-28,59,0,0,0,0
台湾,2015-07-29,63,0,0,0,0
台湾,2015-07-30,0,0,0,0,0
台湾,2015-07-31,61,0,0,0,0
台湾,2015-08-01,57,0,0,0,0
台湾,2015-08-02,63,0,0,0,0
台湾,2015-08-03,57,0,0,0,0
台湾,2015-08-04,0,0,0,0,0
台湾,2015-08-05,57,0,0,0,0
台湾,2015-08-06,61,0,0,0,0
台湾,2015-08-07,57,0,0,0,0
台湾,2015-08-08,0,0,0,0,0
台湾,2015-08-09,0,0,0,0,0
台湾,2015-08-10,57,0,0,0,0
台湾,2015-08-11,61,0,0,0,0
台湾,2015-08-12,68,0,0,0,0
台湾,2015-08-13,61,0,0,0,0
台湾,2015-08-14,63,0,0,0,0
台湾,2015-08-15,0,0,0,0,0
台湾,2015-08-16,59,0,0,0,0
台湾,2015-08-17,66,0,0,0,0
台湾,2015-08-18,63,0,0,57,0
台湾,2015-08-19,64,0,0,0,0
台湾,2015-08-20,57,0,0,0,0
台湾,2015-08-21,63,0,0,0,0
台湾,2015-08-22,57,0,0,0,0
台湾,2015-08-23,0,0,0,0,0
台湾,2015-08-24,59,0,0,0,0
台湾,2015-08-25,66,0,0,0,0
台湾,2015-08-26,63,0,0,0,0
台湾,2015-08-27,59,0,0,0,0
台湾,2015-08-28,57,0,0,0,0
台湾,2015-08-29,0,0,0,0,0
台湾,2015-08-30,61,0,57,0,0
台湾,2015-08-31,57,0,0,0,0
台湾,2015-09-01,64,0,0,0,0
台湾,2015-09-02,61,0,0,0,0
台湾,2015-09-03,59,0,0,0,0
台湾,2015-09-04,59,0,0,0,0
台湾,2015-09-05,0,0,0,0,0
台湾,2015-09-06,57,0,0,0,0
台湾,2015-09-07,61,0,0,0,0
台湾,2015-09-08,63,0,0,0,0
台湾,2015-09-09,61,0,0,0,0
台湾,2015-09-10,61,0,0,0,0
台湾,2015-09-11,63,0,0,0,0
台湾,2015-09-12,57,0,0,0,0
台湾,2015-09-13,57,0,0,0,0
台湾,2015-09-14,57,0,0,0,0
台湾,2015-09-15,57,0,0,0,0
台湾,2015-09-16,64,0,0,0,0
台湾,2015-09-17,63,0,0,0,0
台湾,2015-09-18,61,0,0,0,0
台湾,2015-09-19,61,0,0,0,0
台湾,2015-09-20,64,0,0,0,0
台湾,2015-09-21,63,0,0,0,0
台湾,2015-09-22,63,0,0,0,0
台湾,2015-09-23,59,57,0,0,0
台湾,2015-09-24,66,0,0,0,0
台湾,2015-09-25,70,0,0,0,0
台湾,2015-09-26,0,0,0,0,0
台湾,2015-09-27,0,0,0,0,0
台湾,2015-09-28,61,0,0,0,0
台湾,2015-09-29,66,0,0,0,0
