area,time,互联网保险,众筹,P2P,网贷
天津,2019-01-23,0,135,256,224
天津,2019-01-24,57,139,238,180
天津,2019-01-25,0,122,229,158
天津,2019-01-26,0,124,186,176
天津,2019-01-27,0,70,212,159
天津,2019-01-28,0,137,230,191
天津,2019-01-29,0,117,236,180
天津,2019-01-30,0,129,245,171
天津,2019-01-31,57,128,225,180
天津,2019-02-01,0,137,246,184
天津,2019-02-02,114,128,222,92
天津,2019-02-03,0,118,181,109
天津,2019-02-04,0,60,166,78
天津,2019-02-05,0,66,166,83
天津,2019-02-06,0,69,194,92
天津,2019-02-07,57,126,182,156
天津,2019-02-08,0,124,180,93
天津,2019-02-09,0,67,176,82
天津,2019-02-10,0,125,175,91
天津,2019-02-11,0,130,200,99
天津,2019-02-12,58,146,212,166
天津,2019-02-13,57,143,224,169
天津,2019-02-14,0,135,226,172
天津,2019-02-15,57,134,239,174
天津,2019-02-16,0,134,217,102
天津,2019-02-17,0,153,206,170
天津,2019-02-18,57,142,263,184
天津,2019-02-19,57,153,279,194
天津,2019-02-20,57,144,250,184
天津,2019-02-21,57,145,236,202
天津,2019-02-22,57,137,236,170
天津,2019-02-23,0,132,196,93
天津,2019-02-24,0,123,219,171
天津,2019-02-25,116,156,261,123
天津,2019-02-26,59,152,261,130
天津,2019-02-27,114,144,259,183
天津,2019-02-28,58,152,248,192
天津,2019-03-01,0,137,249,123
天津,2019-03-02,57,126,205,187
天津,2019-03-03,57,120,239,176
天津,2019-03-04,63,132,247,128
天津,2019-03-05,59,139,264,193
天津,2019-03-06,57,129,260,183
天津,2019-03-07,114,140,268,128
天津,2019-03-08,58,133,227,132
天津,2019-03-09,0,145,221,115
天津,2019-03-10,57,67,198,191
天津,2019-03-11,0,146,233,119
天津,2019-03-12,58,139,259,115
天津,2019-03-13,59,138,239,118
天津,2019-03-14,0,146,247,125
天津,2019-03-15,114,135,260,158
天津,2019-03-16,0,124,227,187
天津,2019-03-17,0,135,200,167
天津,2019-03-18,0,128,184,198
天津,2019-03-19,57,140,233,193
天津,2019-03-20,57,136,224,157
天津,2019-03-21,63,140,207,193
天津,2019-03-22,0,138,227,135
天津,2019-03-23,58,126,200,178
天津,2019-03-24,0,122,197,143
天津,2019-03-25,0,129,209,198
天津,2019-03-26,61,69,228,131
天津,2019-03-27,122,146,226,200
天津,2019-03-28,0,134,374,193
天津,2019-03-29,0,120,373,194
天津,2019-03-30,57,124,264,205
天津,2019-03-31,57,134,247,159
天津,2019-04-01,0,127,271,188
天津,2019-04-02,116,138,254,183
天津,2019-04-03,114,134,219,183
天津,2019-04-04,0,132,237,106
天津,2019-04-05,0,120,206,182
天津,2019-04-06,0,133,218,104
天津,2019-04-07,116,125,219,166
天津,2019-04-08,0,133,240,187
天津,2019-04-09,0,144,236,182
天津,2019-04-10,57,141,204,185
天津,2019-04-11,0,142,197,250
天津,2019-04-12,57,125,223,216
天津,2019-04-13,61,136,204,208
天津,2019-04-14,57,149,215,193
天津,2019-04-15,58,134,234,197
天津,2019-04-16,57,137,231,130
天津,2019-04-17,63,149,193,128
天津,2019-04-18,0,151,227,158
天津,2019-04-19,0,142,185,198
天津,2019-04-20,0,129,189,123
天津,2019-04-21,0,118,209,143
天津,2019-04-22,57,71,244,181
天津,2019-04-23,57,128,225,183
天津,2019-04-24,0,148,225,193
天津,2019-04-25,0,143,238,175
天津,2019-04-26,57,132,254,184
天津,2019-04-27,115,76,226,122
天津,2019-04-28,57,126,224,113
天津,2019-04-29,0,144,220,115
天津,2019-04-30,57,73,216,104
天津,2019-05-01,0,124,189,93
天津,2019-05-02,0,131,102,112
天津,2019-05-03,0,149,174,113
天津,2019-05-04,0,180,218,163
天津,2019-05-05,0,167,230,109
天津,2019-05-06,0,155,227,188
天津,2019-05-07,57,162,222,164
天津,2019-05-08,57,147,236,113
天津,2019-05-09,0,140,227,157
天津,2019-05-10,0,150,253,130
天津,2019-05-11,0,133,228,165
天津,2019-05-12,0,126,207,97
天津,2019-05-13,0,149,241,125
天津,2019-05-14,57,135,239,123
天津,2019-05-15,60,136,270,134
天津,2019-05-16,0,154,257,189
天津,2019-05-17,58,142,223,163
天津,2019-05-18,57,131,194,109
天津,2019-05-19,57,74,215,183
天津,2019-05-20,0,127,220,97
天津,2019-05-21,57,135,250,125
天津,2019-05-22,57,74,263,183
天津,2019-05-23,0,132,250,122
天津,2019-05-24,0,132,238,123
天津,2019-05-25,0,128,195,170
天津,2019-05-26,57,122,198,110
天津,2019-05-27,0,161,215,193
天津,2019-05-28,0,141,208,112
天津,2019-05-29,57,135,237,113
天津,2019-05-30,0,128,236,109
天津,2019-05-31,57,129,221,110
天津,2019-06-01,0,124,187,99
天津,2019-06-02,0,128,203,179
天津,2019-06-03,57,130,188,112
天津,2019-06-04,115,130,231,166
天津,2019-06-05,57,128,219,163
天津,2019-06-06,0,127,194,119
天津,2019-06-07,0,123,194,156
天津,2019-06-08,0,123,189,91
天津,2019-06-09,57,57,202,109
天津,2019-06-10,59,130,201,202
天津,2019-06-11,59,141,228,178
天津,2019-06-12,63,65,262,117
天津,2019-06-13,0,132,227,128
天津,2019-06-14,0,122,219,102
天津,2019-06-15,57,124,202,121
天津,2019-06-16,57,131,193,108
天津,2019-06-17,57,124,271,166
天津,2019-06-18,58,140,234,105
天津,2019-06-19,58,136,223,119
天津,2019-06-20,0,73,252,170
天津,2019-06-21,0,122,242,109
天津,2019-06-22,0,126,219,118
天津,2019-06-23,0,122,227,172
天津,2019-06-24,0,130,228,187
天津,2019-06-25,60,139,257,184
天津,2019-06-26,57,137,243,192
天津,2019-06-27,0,133,257,178
天津,2019-06-28,0,126,247,182
天津,2019-06-29,0,124,246,146
天津,2019-06-30,0,126,229,159
天津,2019-07-01,57,123,227,169
天津,2019-07-02,0,70,231,126
天津,2019-07-03,0,124,236,164
天津,2019-07-04,0,126,250,104
天津,2019-07-05,0,128,246,167
天津,2019-07-06,0,131,202,163
天津,2019-07-07,0,63,200,152
天津,2019-07-08,0,120,210,165
天津,2019-07-09,0,130,206,128
天津,2019-07-10,0,137,211,178
天津,2019-07-11,0,125,216,115
天津,2019-07-12,57,66,187,164
天津,2019-07-13,0,67,186,100
天津,2019-07-14,57,127,200,174
天津,2019-07-15,0,131,204,115
天津,2019-07-16,0,127,212,109
天津,2019-07-17,114,126,244,110
天津,2019-07-18,57,140,304,159
天津,2019-07-19,61,141,300,128
天津,2019-07-20,0,132,191,100
天津,2019-07-21,0,123,210,108
天津,2019-07-22,0,127,212,180
天津,2019-07-23,57,133,217,176
天津,2019-07-24,114,128,211,157
天津,2019-07-25,0,135,219,109
天津,2019-07-26,57,136,231,132
天津,2019-07-27,57,137,174,144
天津,2019-07-28,57,61,207,108
天津,2019-07-29,0,139,204,168
天津,2019-07-30,0,124,227,105
天津,2019-07-31,0,130,235,119
天津,2019-08-01,0,67,202,128
天津,2019-08-02,57,133,190,153
天津,2019-08-03,0,122,201,109
天津,2019-08-04,57,137,196,96
天津,2019-08-05,0,133,208,106
天津,2019-08-06,0,130,187,169
天津,2019-08-07,0,127,187,118
天津,2019-08-08,118,143,194,177
天津,2019-08-09,0,136,183,161
天津,2019-08-10,0,66,176,189
天津,2019-08-11,0,126,232,106
天津,2019-08-12,57,127,200,169
天津,2019-08-13,57,140,206,106
天津,2019-08-14,57,129,248,105
天津,2019-08-15,57,126,237,167
天津,2019-08-16,0,137,208,154
天津,2019-08-17,57,123,191,159
天津,2019-08-18,0,133,176,110
天津,2019-08-19,119,128,196,104
天津,2019-08-20,0,137,189,175
天津,2019-08-21,57,146,189,100
天津,2019-08-22,0,134,193,104
天津,2019-08-23,0,57,156,180
天津,2019-08-24,0,65,128,84
天津,2019-08-25,0,61,182,154
天津,2019-08-26,0,135,325,169
天津,2019-08-27,0,125,263,144
天津,2019-08-28,0,133,231,168
天津,2019-08-29,57,124,215,97
天津,2019-08-30,57,78,199,171
天津,2019-08-31,0,130,176,86
天津,2019-09-01,0,130,178,153
天津,2019-09-02,114,124,272,162
天津,2019-09-03,118,125,274,104
天津,2019-09-04,0,129,257,112
天津,2019-09-05,58,131,248,176
天津,2019-09-06,120,122,222,123
天津,2019-09-07,0,125,198,104
天津,2019-09-08,0,122,193,99
天津,2019-09-09,0,125,215,118
天津,2019-09-10,119,126,224,169
天津,2019-09-11,57,122,193,164
天津,2019-09-12,115,139,193,86
天津,2019-09-13,57,70,179,102
天津,2019-09-14,0,125,190,153
天津,2019-09-15,57,142,184,99
天津,2019-09-16,57,132,210,100
天津,2019-09-17,0,131,196,96
天津,2019-09-18,0,134,195,163
天津,2019-09-19,57,142,179,102
天津,2019-09-20,57,135,189,172
天津,2019-09-21,0,122,176,161
天津,2019-09-22,0,128,180,167
天津,2019-09-23,0,130,187,154
天津,2019-09-24,58,73,200,109
天津,2019-09-25,0,137,180,154
天津,2019-09-26,0,133,221,152
天津,2019-09-27,57,145,195,156
天津,2019-09-28,0,135,189,179
天津,2019-09-29,0,126,199,104
天津,2019-09-30,0,130,202,150
天津,2019-10-01,0,60,156,100
天津,2019-10-02,0,66,160,159
天津,2019-10-03,57,71,156,104
天津,2019-10-04,0,126,163,161
天津,2019-10-05,0,117,170,176
天津,2019-10-06,0,71,194,99
天津,2019-10-07,0,126,198,112
天津,2019-10-08,0,124,227,113
天津,2019-10-09,59,132,211,171
天津,2019-10-10,0,148,213,93
天津,2019-10-11,0,124,198,97
天津,2019-10-12,0,127,179,86
天津,2019-10-13,0,133,171,109
天津,2019-10-14,57,153,181,97
天津,2019-10-15,57,127,231,169
天津,2019-10-16,58,128,184,158
天津,2019-10-17,57,134,237,178
天津,2019-10-18,0,129,194,104
天津,2019-10-19,0,128,231,91
天津,2019-10-20,0,135,229,96
天津,2019-10-21,115,127,275,105
天津,2019-10-22,117,130,278,110
天津,2019-10-23,57,133,200,176
天津,2019-10-24,57,126,224,93
天津,2019-10-25,0,130,210,158
天津,2019-10-26,58,66,183,141
天津,2019-10-27,0,134,208,163
天津,2019-10-28,0,126,216,172
天津,2019-10-29,57,128,237,149
天津,2019-10-30,0,137,343,125
天津,2019-10-31,0,119,238,108
天津,2019-11-01,0,122,200,163
天津,2019-11-02,0,130,225,125
天津,2019-11-03,0,115,223,154
天津,2019-11-04,122,132,224,117
天津,2019-11-05,116,128,259,150
天津,2019-11-06,0,127,215,185
天津,2019-11-07,58,146,218,154
天津,2019-11-08,57,67,222,156
天津,2019-11-09,0,67,281,157
天津,2019-11-10,57,126,287,106
天津,2019-11-11,114,133,299,151
天津,2019-11-12,0,144,244,89
天津,2019-11-13,57,139,223,174
天津,2019-11-14,59,139,244,100
天津,2019-11-15,57,134,236,161
天津,2019-11-16,0,118,222,108
天津,2019-11-17,0,124,226,106
天津,2019-11-18,0,131,271,149
天津,2019-11-19,57,137,269,154
天津,2019-11-20,0,133,267,86
天津,2019-11-21,0,122,250,152
天津,2019-11-22,0,134,260,150
天津,2019-11-23,0,124,229,99
天津,2019-11-24,57,128,238,150
天津,2019-11-25,57,129,227,106
天津,2019-11-26,63,129,249,93
天津,2019-11-27,0,120,252,181
天津,2019-11-28,58,132,255,180
天津,2019-11-29,114,134,216,149
天津,2019-11-30,0,124,201,99
天津,2019-12-01,58,133,226,165
天津,2019-12-02,60,133,264,169
天津,2019-12-03,59,131,269,156
天津,2019-12-04,59,129,304,161
天津,2019-12-05,57,139,308,180
天津,2019-12-06,57,128,256,159
天津,2019-12-07,0,125,187,152
天津,2019-12-08,0,137,212,170
天津,2019-12-09,0,148,271,175
天津,2019-12-10,57,130,254,169
天津,2019-12-11,0,141,234,143
天津,2019-12-12,0,130,210,99
天津,2019-12-13,59,136,286,118
天津,2019-12-14,57,128,310,110
天津,2019-12-15,57,120,277,161
天津,2019-12-16,57,139,243,112
天津,2019-12-17,0,128,248,183
天津,2019-12-18,0,130,267,117
天津,2019-12-19,0,131,214,169
天津,2019-12-20,59,121,259,110
天津,2019-12-21,0,139,202,141
天津,2019-12-22,57,119,229,150
天津,2019-12-23,0,126,227,156
天津,2019-12-24,114,124,214,159
天津,2019-12-25,0,133,222,162
天津,2019-12-26,57,127,232,165
天津,2019-12-27,0,118,217,150
天津,2019-12-28,0,124,200,86
天津,2019-12-29,0,126,216,153
天津,2019-12-30,0,59,205,149
天津,2019-12-31,57,127,187,109
天津,2020-01-01,0,124,189,92
天津,2020-01-02,0,129,259,100
天津,2020-01-03,0,129,250,105
天津,2020-01-04,0,133,225,96
天津,2020-01-05,0,130,193,89
天津,2020-01-06,58,130,214,93
天津,2020-01-07,116,131,211,89
天津,2020-01-08,114,123,211,155
天津,2020-01-09,0,129,204,146
天津,2020-01-10,0,122,191,146
天津,2020-01-11,0,141,184,78
天津,2020-01-12,0,60,188,89
天津,2020-01-13,57,119,180,146
天津,2020-01-14,59,119,177,86
天津,2020-01-15,57,124,203,92
天津,2020-01-16,0,57,176,99
天津,2020-01-17,0,115,187,87
天津,2020-01-18,0,118,173,91
天津,2020-01-19,0,126,206,89
天津,2020-01-20,114,120,181,99
天津,2020-01-21,0,60,162,97
天津,2020-01-22,0,115,143,83
天津,2020-01-23,0,61,154,83
天津,2020-01-24,0,67,133,70
天津,2020-01-25,0,58,155,78
天津,2020-01-26,0,60,150,61
天津,2020-01-27,0,125,150,71
天津,2020-01-28,0,0,135,122
天津,2020-01-29,0,119,157,140
天津,2020-01-30,0,57,158,84
天津,2020-01-31,0,115,157,78
天津,2020-02-01,59,126,145,76
天津,2020-02-02,0,123,154,82
天津,2020-02-03,59,128,161,84
天津,2020-02-04,0,119,162,80
天津,2020-02-05,0,125,155,65
天津,2020-02-06,0,119,163,133
天津,2020-02-07,0,130,152,78
天津,2020-02-08,0,126,161,74
天津,2020-02-09,0,124,168,83
天津,2020-02-10,0,60,171,89
天津,2020-02-11,0,118,195,86
天津,2020-02-12,117,117,185,73
天津,2020-02-13,57,126,189,83
天津,2020-02-14,0,126,184,83
天津,2020-02-15,0,58,183,86
天津,2020-02-16,0,117,182,82
天津,2020-02-17,0,59,180,128
天津,2020-02-18,57,67,187,76
天津,2020-02-19,57,135,180,135
天津,2020-02-20,114,118,201,92
天津,2020-02-21,0,124,190,86
天津,2020-02-22,0,118,180,76
天津,2020-02-23,0,117,176,79
天津,2020-02-24,57,124,203,86
天津,2020-02-25,116,119,193,87
天津,2020-02-26,0,116,210,83
天津,2020-02-27,57,138,169,79
天津,2020-02-28,0,124,196,143
天津,2020-02-29,0,125,233,80
天津,2020-03-01,0,122,183,133
天津,2020-03-02,57,140,203,100
天津,2020-03-03,0,118,200,104
天津,2020-03-04,57,136,248,82
天津,2020-03-05,57,125,220,82
天津,2020-03-06,0,129,200,79
天津,2020-03-07,57,126,194,91
天津,2020-03-08,0,128,159,144
天津,2020-03-09,0,131,236,86
天津,2020-03-10,57,120,199,135
天津,2020-03-11,0,126,203,154
天津,2020-03-12,0,128,202,83
天津,2020-03-13,0,124,185,87
天津,2020-03-14,0,122,163,92
天津,2020-03-15,0,133,190,140
天津,2020-03-16,114,130,178,78
天津,2020-03-17,0,129,203,95
天津,2020-03-18,0,141,201,84
天津,2020-03-19,59,160,205,91
天津,2020-03-20,0,138,194,82
天津,2020-03-21,0,129,170,155
天津,2020-03-22,117,132,188,118
天津,2020-03-23,0,126,232,92
天津,2020-03-24,114,126,222,91
天津,2020-03-25,57,122,210,87
天津,2020-03-26,0,124,182,79
天津,2020-03-27,57,132,225,79
天津,2020-03-28,59,129,173,87
天津,2020-03-29,59,123,182,92
天津,2020-03-30,118,130,231,78
天津,2020-03-31,57,128,190,146
天津,2020-04-01,57,125,186,86
天津,2020-04-02,114,128,205,146
天津,2020-04-03,0,134,210,83
天津,2020-04-04,0,69,193,139
天津,2020-04-05,0,65,159,141
天津,2020-04-06,0,123,167,69
天津,2020-04-07,0,126,180,93
天津,2020-04-08,59,126,195,154
天津,2020-04-09,57,130,228,151
天津,2020-04-10,57,123,200,131
天津,2020-04-11,0,115,186,146
天津,2020-04-12,0,126,178,87
天津,2020-04-13,57,121,201,91
天津,2020-04-14,57,143,185,83
天津,2020-04-15,57,128,185,137
天津,2020-04-16,0,134,207,83
天津,2020-04-17,116,125,201,86
天津,2020-04-18,0,132,180,96
天津,2020-04-19,0,120,188,150
天津,2020-04-20,0,132,214,151
天津,2020-04-21,0,126,212,84
天津,2020-04-22,57,120,242,87
天津,2020-04-23,61,61,219,70
天津,2020-04-24,57,126,219,83
天津,2020-04-25,0,122,217,92
天津,2020-04-26,0,128,204,133
天津,2020-04-27,57,67,217,93
天津,2020-04-28,0,128,210,83
天津,2020-04-29,57,127,192,73
天津,2020-04-30,59,124,181,128
天津,2020-05-01,0,119,200,71
天津,2020-05-02,57,117,171,71
天津,2020-05-03,0,58,171,78
天津,2020-05-04,0,120,201,87
天津,2020-05-05,59,118,251,84
天津,2020-05-06,57,130,257,146
天津,2020-05-07,0,131,250,89
天津,2020-05-08,0,124,234,89
天津,2020-05-09,0,71,206,96
天津,2020-05-10,59,61,187,93
天津,2020-05-11,0,126,257,76
天津,2020-05-12,57,126,248,99
天津,2020-05-13,57,63,210,100
天津,2020-05-14,57,124,215,84
天津,2020-05-15,59,127,211,150
天津,2020-05-16,0,132,189,93
天津,2020-05-17,0,120,191,139
天津,2020-05-18,57,124,206,95
天津,2020-05-19,57,115,294,130
天津,2020-05-20,59,124,221,74
天津,2020-05-21,0,134,214,86
天津,2020-05-22,0,124,205,83
天津,2020-05-23,0,58,218,78
天津,2020-05-24,0,122,198,149
天津,2020-05-25,57,116,195,91
天津,2020-05-26,59,129,186,80
天津,2020-05-27,59,133,200,156
天津,2020-05-28,59,122,249,82
天津,2020-05-29,0,124,208,143
天津,2020-05-30,57,131,171,74
天津,2020-05-31,0,129,183,93
天津,2020-06-01,57,138,199,86
天津,2020-06-02,59,117,218,80
天津,2020-06-03,120,129,242,78
天津,2020-06-04,0,129,234,84
天津,2020-06-05,0,132,200,144
天津,2020-06-06,59,124,186,78
天津,2020-06-07,0,126,191,86
天津,2020-06-08,0,126,187,84
天津,2020-06-09,0,138,194,87
天津,2020-06-10,0,130,210,143
天津,2020-06-11,57,128,184,133
天津,2020-06-12,57,130,187,83
天津,2020-06-13,0,124,170,91
天津,2020-06-14,117,117,171,76
天津,2020-06-15,0,136,201,137
天津,2020-06-16,121,125,252,141
天津,2020-06-17,57,126,204,80
天津,2020-06-18,0,125,199,80
天津,2020-06-19,57,121,202,140
天津,2020-06-20,63,124,188,93
天津,2020-06-21,0,63,191,79
天津,2020-06-22,58,122,214,89
天津,2020-06-23,0,119,167,141
天津,2020-06-24,0,120,197,144
天津,2020-06-25,0,63,171,149
天津,2020-06-26,0,124,162,84
天津,2020-06-27,57,117,199,145
天津,2020-06-28,0,122,197,87
天津,2020-06-29,0,131,195,150
天津,2020-06-30,57,129,214,84
天津,2020-07-01,0,127,312,152
天津,2020-07-02,59,126,307,80
天津,2020-07-03,119,127,238,84
天津,2020-07-04,0,123,201,96
天津,2020-07-05,0,115,276,99
天津,2020-07-06,114,70,272,99
天津,2020-07-07,0,122,229,146
天津,2020-07-08,114,122,220,155
天津,2020-07-09,0,126,213,133
天津,2020-07-10,0,118,205,87
天津,2020-07-11,0,127,191,79
天津,2020-07-12,0,118,196,79
天津,2020-07-13,0,123,177,80
天津,2020-07-14,0,65,220,136
天津,2020-07-15,0,120,196,91
天津,2020-07-16,0,130,206,82
天津,2020-07-17,0,141,195,99
天津,2020-07-18,57,127,178,83
天津,2020-07-19,0,60,168,79
天津,2020-07-20,57,126,207,151
天津,2020-07-21,59,124,198,104
天津,2020-07-22,0,127,201,149
天津,2020-07-23,61,129,201,142
天津,2020-07-24,0,133,183,141
天津,2020-07-25,0,120,169,83
天津,2020-07-26,0,118,152,129
天津,2020-07-27,0,117,178,133
天津,2020-07-28,0,122,202,152
天津,2020-07-29,57,115,181,137
天津,2020-07-30,59,61,191,142
天津,2020-07-31,57,119,165,133
天津,2020-08-01,0,57,160,79
天津,2020-08-02,0,65,158,73
天津,2020-08-03,59,129,193,78
天津,2020-08-04,59,133,184,136
天津,2020-08-05,58,131,196,159
天津,2020-08-06,57,126,192,144
天津,2020-08-07,57,119,176,143
天津,2020-08-08,57,126,163,140
天津,2020-08-09,0,126,167,83
天津,2020-08-10,57,130,180,83
天津,2020-08-11,57,120,168,149
天津,2020-08-12,57,122,200,140
天津,2020-08-13,0,122,190,128
天津,2020-08-14,57,127,201,146
天津,2020-08-15,0,127,186,132
天津,2020-08-16,0,123,182,146
天津,2020-08-17,61,124,206,140
天津,2020-08-18,59,127,216,133
天津,2020-08-19,57,119,204,172
天津,2020-08-20,57,127,191,148
天津,2020-08-21,57,129,213,148
天津,2020-08-22,0,124,181,137
天津,2020-08-23,63,120,174,139
天津,2020-08-24,57,127,169,152
天津,2020-08-25,0,129,175,143
天津,2020-08-26,57,122,194,133
天津,2020-08-27,57,121,179,137
天津,2020-08-28,0,128,213,76
天津,2020-08-29,57,61,176,148
天津,2020-08-30,57,117,179,137
天津,2020-08-31,57,122,193,151
天津,2020-09-01,57,129,201,151
天津,2020-09-02,0,120,188,80
天津,2020-09-03,118,119,184,79
天津,2020-09-04,63,129,193,136
天津,2020-09-05,57,115,173,154
天津,2020-09-06,0,118,172,79
天津,2020-09-07,57,124,207,142
天津,2020-09-08,0,126,191,140
天津,2020-09-09,0,124,206,145
天津,2020-09-10,0,128,178,136
天津,2020-09-11,57,120,193,128
天津,2020-09-12,0,131,184,126
天津,2020-09-13,0,122,165,134
天津,2020-09-14,118,126,215,131
天津,2020-09-15,0,119,208,91
天津,2020-09-16,0,131,208,154
天津,2020-09-17,59,127,211,153
天津,2020-09-18,59,128,174,137
天津,2020-09-19,0,115,167,145
天津,2020-09-20,0,123,171,140
天津,2020-09-21,57,124,205,137
天津,2020-09-22,0,124,202,144
天津,2020-09-23,57,125,217,82
天津,2020-09-24,0,131,212,155
天津,2020-09-25,0,69,197,148
天津,2020-09-26,57,114,250,78
天津,2020-09-27,57,120,188,150
天津,2020-09-28,57,70,198,169
天津,2020-09-29,61,124,187,143
天津,2020-09-30,70,126,193,69
天津,2020-10-01,0,60,150,74
天津,2020-10-02,57,117,154,76
天津,2020-10-03,61,60,146,79
天津,2020-10-04,57,123,159,79
天津,2020-10-05,59,65,199,137
天津,2020-10-06,57,117,179,84
天津,2020-10-07,120,138,200,149
天津,2020-10-08,59,128,215,137
天津,2020-10-09,0,122,204,82
天津,2020-10-10,57,141,183,89
天津,2020-10-11,57,120,180,83
天津,2020-10-12,65,132,216,150
天津,2020-10-13,57,126,208,86
天津,2020-10-14,57,134,184,102
天津,2020-10-15,0,127,184,141
天津,2020-10-16,0,136,201,142
天津,2020-10-17,0,122,179,71
天津,2020-10-18,57,59,178,133
天津,2020-10-19,57,133,189,76
天津,2020-10-20,0,124,240,144
天津,2020-10-21,0,129,193,150
天津,2020-10-22,0,127,244,135
天津,2020-10-23,58,118,216,155
天津,2020-10-24,0,120,217,154
天津,2020-10-25,0,61,250,146
天津,2020-10-26,57,133,262,145
天津,2020-10-27,0,124,234,146
天津,2020-10-28,57,133,239,133
天津,2020-10-29,0,126,226,149
天津,2020-10-30,59,117,212,70
天津,2020-10-31,58,117,187,130
天津,2020-11-01,0,60,171,141
天津,2020-11-02,114,124,225,147
天津,2020-11-03,0,129,436,164
天津,2020-11-04,116,137,405,148
天津,2020-11-05,57,124,305,84
天津,2020-11-06,114,131,312,157
天津,2020-11-07,0,121,267,149
天津,2020-11-08,0,118,251,135
天津,2020-11-09,57,124,227,154
天津,2020-11-10,59,122,216,110
天津,2020-11-11,63,128,242,149
天津,2020-11-12,57,134,225,148
天津,2020-11-13,0,126,244,152
天津,2020-11-14,57,122,201,150
天津,2020-11-15,57,129,195,146
天津,2020-11-16,0,120,260,82
天津,2020-11-17,59,67,221,153
天津,2020-11-18,57,130,233,153
天津,2020-11-19,57,122,258,164
天津,2020-11-20,0,124,221,156
天津,2020-11-21,0,122,185,82
天津,2020-11-22,0,120,213,78
天津,2020-11-23,0,117,255,104
天津,2020-11-24,57,133,262,150
天津,2020-11-25,0,128,232,153
天津,2020-11-26,57,122,226,95
天津,2020-11-27,0,138,372,152
天津,2020-11-28,57,120,340,161
天津,2020-11-29,0,134,255,146
天津,2020-11-30,0,126,1089,154
天津,2020-12-01,57,124,470,169
天津,2020-12-02,57,142,334,156
天津,2020-12-03,0,121,267,160
天津,2020-12-04,0,131,273,152
天津,2020-12-05,0,65,246,152
天津,2020-12-06,57,124,252,93
天津,2020-12-07,0,118,258,93
天津,2020-12-08,0,122,256,161
天津,2020-12-09,0,122,235,159
天津,2020-12-10,0,129,245,133
天津,2020-12-11,57,118,223,137
天津,2020-12-12,57,67,221,136
天津,2020-12-13,0,127,209,136
天津,2020-12-14,57,131,223,91
天津,2020-12-15,58,139,250,137
天津,2020-12-16,123,123,249,89
天津,2020-12-17,57,128,229,87
天津,2020-12-18,57,118,219,144
天津,2020-12-19,57,122,229,150
天津,2020-12-20,0,119,210,76
天津,2020-12-21,59,122,225,82
天津,2020-12-22,58,127,213,143
天津,2020-12-23,0,132,201,126
天津,2020-12-24,57,132,195,154
天津,2020-12-25,0,124,179,161
天津,2020-12-26,57,69,170,95
天津,2020-12-27,0,118,203,135
天津,2020-12-28,59,133,203,73
天津,2020-12-29,0,122,193,73
天津,2020-12-30,57,133,182,82
天津,2020-12-31,0,63,167,133
