area,time,大数据,人工智能,区块链,云计算,生物识别
香港,2016-01-02,0,57,0,0,0
香港,2016-01-03,0,0,0,57,0
香港,2016-01-04,76,59,0,59,0
香港,2016-01-05,72,59,0,61,0
香港,2016-01-06,66,74,57,59,0
香港,2016-01-07,76,0,0,61,0
香港,2016-01-08,59,0,57,0,57
香港,2016-01-09,63,64,0,0,0
香港,2016-01-10,0,57,0,57,0
香港,2016-01-11,63,59,59,0,0
香港,2016-01-12,72,0,0,64,0
香港,2016-01-13,68,57,57,70,0
香港,2016-01-14,70,68,0,63,57
香港,2016-01-15,64,0,57,59,0
香港,2016-01-16,57,61,0,0,0
香港,2016-01-17,61,0,0,59,0
香港,2016-01-18,59,57,0,0,0
香港,2016-01-19,68,64,61,59,0
香港,2016-01-20,66,59,61,68,0
香港,2016-01-21,66,61,61,57,0
香港,2016-01-22,61,59,59,57,0
香港,2016-01-23,59,63,59,61,0
香港,2016-01-24,57,63,0,64,0
香港,2016-01-25,74,70,0,68,57
香港,2016-01-26,70,68,57,61,0
香港,2016-01-27,63,64,59,68,0
香港,2016-01-28,64,64,59,57,0
香港,2016-01-29,63,59,61,57,59
香港,2016-01-30,57,64,0,0,0
香港,2016-01-31,66,0,0,57,0
香港,2016-02-01,74,66,57,63,57
香港,2016-02-02,64,59,0,57,0
香港,2016-02-03,64,64,57,61,0
香港,2016-02-04,70,59,57,57,0
香港,2016-02-05,57,0,0,0,0
香港,2016-02-06,59,0,0,0,0
香港,2016-02-07,0,0,0,0,0
香港,2016-02-08,0,0,0,0,0
香港,2016-02-09,0,59,0,0,0
香港,2016-02-10,0,63,0,0,0
香港,2016-02-11,59,57,0,0,0
香港,2016-02-12,61,0,0,0,0
香港,2016-02-13,57,61,0,0,0
香港,2016-02-14,61,57,0,59,0
香港,2016-02-15,57,59,57,57,0
香港,2016-02-16,76,59,57,66,0
香港,2016-02-17,70,59,0,63,0
香港,2016-02-18,66,63,59,57,0
香港,2016-02-19,68,61,57,61,0
香港,2016-02-20,61,57,0,59,0
香港,2016-02-21,59,57,0,63,0
香港,2016-02-22,74,61,57,82,0
香港,2016-02-23,63,63,0,68,0
香港,2016-02-24,61,61,59,61,0
香港,2016-02-25,68,68,59,61,59
香港,2016-02-26,64,59,0,66,0
香港,2016-02-27,57,57,57,59,0
香港,2016-02-28,59,63,57,74,0
香港,2016-02-29,64,63,59,74,0
香港,2016-03-01,76,68,57,66,0
香港,2016-03-02,70,64,57,76,0
香港,2016-03-03,64,59,0,68,0
香港,2016-03-04,61,64,57,59,0
香港,2016-03-05,57,59,0,0,0
香港,2016-03-06,61,61,0,0,0
香港,2016-03-07,66,61,70,63,0
香港,2016-03-08,61,57,59,72,0
香港,2016-03-09,68,97,57,57,0
香港,2016-03-10,68,85,0,64,61
香港,2016-03-11,64,78,0,61,57
香港,2016-03-12,63,68,0,0,0
香港,2016-03-13,61,74,0,63,0
香港,2016-03-14,66,83,57,66,0
香港,2016-03-15,64,83,59,68,57
香港,2016-03-16,68,63,0,61,0
香港,2016-03-17,61,68,63,64,0
香港,2016-03-18,63,70,0,72,0
香港,2016-03-19,61,0,0,59,0
香港,2016-03-20,57,68,57,0,0
香港,2016-03-21,61,64,61,61,0
香港,2016-03-22,70,74,64,57,0
香港,2016-03-23,63,76,57,61,0
香港,2016-03-24,61,64,0,0,0
香港,2016-03-25,59,63,57,59,0
香港,2016-03-26,0,61,57,57,0
香港,2016-03-27,57,57,0,0,0
香港,2016-03-28,66,64,61,61,0
香港,2016-03-29,68,64,0,0,0
香港,2016-03-30,64,68,0,63,0
香港,2016-03-31,63,61,0,64,0
香港,2016-04-01,59,64,57,59,0
香港,2016-04-02,0,63,0,59,0
香港,2016-04-03,59,59,0,57,0
香港,2016-04-04,0,61,0,0,0
香港,2016-04-05,61,68,61,63,0
香港,2016-04-06,68,61,59,61,0
香港,2016-04-07,61,66,57,61,0
香港,2016-04-08,68,72,0,61,0
香港,2016-04-09,57,59,0,63,0
香港,2016-04-10,59,70,0,59,0
香港,2016-04-11,61,70,59,64,0
香港,2016-04-12,64,70,57,63,0
香港,2016-04-13,64,61,63,59,0
香港,2016-04-14,63,64,70,63,0
香港,2016-04-15,68,64,57,61,0
香港,2016-04-16,57,59,0,57,0
香港,2016-04-17,61,64,0,57,0
香港,2016-04-18,57,68,0,59,0
香港,2016-04-19,59,68,59,63,0
香港,2016-04-20,61,63,59,64,0
香港,2016-04-21,63,63,61,59,0
香港,2016-04-22,61,61,63,61,0
香港,2016-04-23,0,57,57,57,0
香港,2016-04-24,63,61,57,59,0
香港,2016-04-25,61,64,64,63,0
香港,2016-04-26,74,64,59,63,0
香港,2016-04-27,61,63,59,63,0
香港,2016-04-28,59,68,59,57,0
香港,2016-04-29,59,61,61,0,0
香港,2016-04-30,0,57,57,57,0
香港,2016-05-01,57,59,0,59,0
香港,2016-05-02,0,63,57,57,0
香港,2016-05-03,61,68,57,59,0
香港,2016-05-04,64,68,63,61,0
香港,2016-05-05,61,66,57,61,0
香港,2016-05-06,64,70,59,63,0
香港,2016-05-07,61,0,0,59,0
香港,2016-05-08,59,61,57,57,0
香港,2016-05-09,64,74,0,59,0
香港,2016-05-10,59,68,61,0,0
香港,2016-05-11,61,57,57,59,0
香港,2016-05-12,63,68,59,59,0
香港,2016-05-13,63,72,0,64,0
香港,2016-05-14,0,57,0,57,0
香港,2016-05-15,63,59,0,57,0
香港,2016-05-16,61,63,59,57,0
香港,2016-05-17,63,63,61,59,0
香港,2016-05-18,57,64,63,59,0
香港,2016-05-19,61,66,59,59,0
香港,2016-05-20,66,64,59,57,0
香港,2016-05-21,0,57,59,0,0
香港,2016-05-22,59,61,0,57,0
香港,2016-05-23,64,61,57,59,0
香港,2016-05-24,57,72,72,59,0
香港,2016-05-25,68,59,61,63,0
香港,2016-05-26,64,68,64,57,0
香港,2016-05-27,70,61,59,59,0
香港,2016-05-28,61,57,57,57,0
香港,2016-05-29,57,57,61,0,0
香港,2016-05-30,68,68,61,63,0
香港,2016-05-31,66,57,66,64,0
香港,2016-06-01,61,64,76,61,0
香港,2016-06-02,59,64,63,61,0
香港,2016-06-03,64,61,57,59,0
香港,2016-06-04,57,59,0,0,0
香港,2016-06-05,61,0,61,57,0
香港,2016-06-06,68,68,61,0,0
香港,2016-06-07,64,57,57,63,0
香港,2016-06-08,59,61,61,64,0
香港,2016-06-09,59,57,0,57,0
香港,2016-06-10,61,63,0,57,0
香港,2016-06-11,57,59,0,57,0
香港,2016-06-12,59,64,63,0,0
香港,2016-06-13,70,61,63,61,0
香港,2016-06-14,61,63,68,66,59
香港,2016-06-15,74,66,85,63,0
香港,2016-06-16,64,63,66,57,0
香港,2016-06-17,61,66,63,0,0
香港,2016-06-18,63,59,0,57,0
香港,2016-06-19,0,0,57,0,0
香港,2016-06-20,59,57,64,0,0
香港,2016-06-21,63,61,0,57,0
香港,2016-06-22,63,64,57,59,0
香港,2016-06-23,57,68,63,61,0
香港,2016-06-24,63,57,0,57,0
香港,2016-06-25,0,0,0,0,0
香港,2016-06-26,57,61,0,0,0
香港,2016-06-27,0,57,0,61,0
香港,2016-06-28,61,68,59,57,0
香港,2016-06-29,59,61,59,0,0
香港,2016-06-30,64,66,0,0,0
香港,2016-07-01,57,63,59,0,0
香港,2016-07-02,61,0,57,0,0
香港,2016-07-03,57,61,59,57,0
香港,2016-07-04,57,66,63,57,0
香港,2016-07-05,63,63,57,57,0
香港,2016-07-06,66,57,61,66,0
香港,2016-07-07,59,59,59,0,0
香港,2016-07-08,68,63,57,57,0
香港,2016-07-09,0,59,57,57,0
香港,2016-07-10,57,0,59,57,0
香港,2016-07-11,63,57,61,59,0
香港,2016-07-12,63,61,57,63,0
香港,2016-07-13,59,61,68,59,0
香港,2016-07-14,63,59,64,59,0
香港,2016-07-15,63,61,61,61,0
香港,2016-07-16,61,0,0,0,0
香港,2016-07-17,59,0,0,57,0
香港,2016-07-18,70,0,63,59,0
香港,2016-07-19,64,63,61,57,0
香港,2016-07-20,57,63,63,61,57
香港,2016-07-21,70,63,63,66,57
香港,2016-07-22,68,66,68,57,0
香港,2016-07-23,68,0,57,57,0
香港,2016-07-24,64,57,59,0,0
香港,2016-07-25,63,61,72,59,0
香港,2016-07-26,61,64,72,59,0
香港,2016-07-27,68,57,59,59,0
香港,2016-07-28,68,63,61,68,0
香港,2016-07-29,59,0,57,0,0
香港,2016-07-30,0,63,0,57,0
香港,2016-07-31,59,0,0,0,0
香港,2016-08-01,61,63,61,57,0
香港,2016-08-02,61,57,57,61,0
香港,2016-08-03,63,61,72,66,0
香港,2016-08-04,59,59,66,59,57
香港,2016-08-05,63,59,66,0,0
香港,2016-08-06,0,57,57,0,0
香港,2016-08-07,57,0,61,57,0
香港,2016-08-08,57,66,59,57,57
香港,2016-08-09,63,57,57,61,0
香港,2016-08-10,64,61,59,59,0
香港,2016-08-11,63,68,64,0,0
香港,2016-08-12,70,68,63,57,0
香港,2016-08-13,0,57,59,59,0
香港,2016-08-14,57,0,0,61,0
香港,2016-08-15,59,57,72,59,57
香港,2016-08-16,66,61,63,59,57
香港,2016-08-17,59,66,66,57,0
香港,2016-08-18,57,0,70,57,0
香港,2016-08-19,59,57,63,0,0
香港,2016-08-20,57,0,59,0,0
香港,2016-08-21,61,0,0,0,0
香港,2016-08-22,76,59,66,64,0
香港,2016-08-23,57,66,66,57,0
香港,2016-08-24,61,59,70,63,0
香港,2016-08-25,0,68,66,57,0
香港,2016-08-26,57,61,66,57,0
香港,2016-08-27,59,0,57,57,0
香港,2016-08-28,57,59,59,57,0
香港,2016-08-29,61,61,70,61,0
香港,2016-08-30,63,57,59,59,57
香港,2016-08-31,63,57,68,64,0
香港,2016-09-01,64,57,64,61,0
香港,2016-09-02,63,59,63,61,0
香港,2016-09-03,57,61,61,57,0
香港,2016-09-04,57,59,59,57,0
香港,2016-09-05,63,57,64,59,0
香港,2016-09-06,61,57,66,66,0
香港,2016-09-07,68,68,66,59,0
香港,2016-09-08,85,63,72,0,0
香港,2016-09-09,59,59,68,57,0
香港,2016-09-10,63,57,59,57,0
香港,2016-09-11,61,59,61,0,0
香港,2016-09-12,63,57,74,0,0
香港,2016-09-13,63,66,68,57,0
香港,2016-09-14,59,64,68,57,0
香港,2016-09-15,57,57,57,0,0
香港,2016-09-16,0,61,59,59,0
香港,2016-09-17,0,57,64,0,0
香港,2016-09-18,0,61,64,61,0
香港,2016-09-19,66,59,63,59,0
香港,2016-09-20,72,63,70,61,0
香港,2016-09-21,72,61,64,63,0
香港,2016-09-22,68,61,61,59,0
香港,2016-09-23,61,57,70,61,0
香港,2016-09-24,57,57,0,0,0
香港,2016-09-25,64,0,59,57,0
香港,2016-09-26,74,61,68,59,57
香港,2016-09-27,78,63,64,59,57
香港,2016-09-28,68,61,66,68,0
香港,2016-09-29,63,61,70,61,0
香港,2016-09-30,61,64,63,0,0
香港,2016-10-01,57,63,61,57,0
香港,2016-10-02,61,0,59,0,0
香港,2016-10-03,57,57,63,59,0
香港,2016-10-04,57,61,57,0,0
香港,2016-10-05,66,0,63,0,0
香港,2016-10-06,64,57,59,63,0
香港,2016-10-07,66,63,57,61,0
香港,2016-10-08,61,68,70,57,0
香港,2016-10-09,59,72,59,64,0
香港,2016-10-10,66,68,70,59,0
香港,2016-10-11,70,72,76,64,0
香港,2016-10-12,68,74,63,63,0
香港,2016-10-13,70,70,64,68,0
香港,2016-10-14,76,66,59,66,0
香港,2016-10-15,68,0,68,57,0
香港,2016-10-16,64,57,0,61,0
香港,2016-10-17,70,64,61,70,0
香港,2016-10-18,66,66,63,63,0
香港,2016-10-19,68,59,76,57,0
香港,2016-10-20,63,63,66,59,0
香港,2016-10-21,70,63,61,64,0
香港,2016-10-22,57,61,57,57,0
香港,2016-10-23,64,0,0,57,0
香港,2016-10-24,80,74,68,68,0
香港,2016-10-25,70,64,72,59,0
香港,2016-10-26,74,57,72,68,0
香港,2016-10-27,70,66,63,64,0
香港,2016-10-28,68,68,64,64,0
香港,2016-10-29,57,63,0,63,0
香港,2016-10-30,59,59,61,57,0
香港,2016-10-31,83,66,68,64,0
香港,2016-11-01,66,59,61,59,0
香港,2016-11-02,59,74,68,64,0
香港,2016-11-03,63,66,72,63,0
香港,2016-11-04,66,57,64,66,0
香港,2016-11-05,59,57,0,59,0
香港,2016-11-06,72,59,57,57,0
香港,2016-11-07,66,57,57,72,0
香港,2016-11-08,68,0,0,0,0
香港,2016-11-09,68,0,0,0,0
香港,2016-11-10,64,61,63,63,57
香港,2016-11-11,63,66,64,0,0
香港,2016-11-12,0,0,61,0,0
香港,2016-11-13,57,0,0,64,0
香港,2016-11-14,59,66,68,61,0
香港,2016-11-15,68,68,80,63,0
香港,2016-11-16,72,68,66,59,0
香港,2016-11-17,63,74,64,0,0
香港,2016-11-18,63,64,70,63,0
香港,2016-11-19,0,57,57,61,0
香港,2016-11-20,61,57,61,57,0
香港,2016-11-21,64,57,68,61,0
香港,2016-11-22,61,68,59,61,0
香港,2016-11-23,66,74,63,68,0
香港,2016-11-24,66,63,57,63,0
香港,2016-11-25,66,59,66,0,0
香港,2016-11-26,64,57,59,0,0
香港,2016-11-27,0,0,63,0,0
香港,2016-11-28,72,68,70,64,59
香港,2016-11-29,61,61,74,59,0
香港,2016-11-30,70,64,59,61,0
香港,2016-12-01,63,64,70,0,59
香港,2016-12-02,74,66,59,61,0
香港,2016-12-03,64,61,57,59,0
香港,2016-12-04,63,57,57,63,0
香港,2016-12-05,63,63,63,59,0
香港,2016-12-06,66,64,66,64,0
香港,2016-12-07,64,61,63,59,0
香港,2016-12-08,59,59,59,59,0
香港,2016-12-09,64,63,74,70,0
香港,2016-12-10,61,63,57,0,0
香港,2016-12-11,59,0,0,59,0
香港,2016-12-12,57,64,61,57,0
香港,2016-12-13,68,70,66,61,0
香港,2016-12-14,63,64,66,59,57
香港,2016-12-15,57,61,59,0,0
香港,2016-12-16,61,66,63,0,57
香港,2016-12-17,0,59,0,66,0
香港,2016-12-18,57,61,0,57,0
香港,2016-12-19,59,59,61,57,0
香港,2016-12-20,63,66,59,57,57
香港,2016-12-21,64,59,59,59,0
香港,2016-12-22,59,59,68,59,0
香港,2016-12-23,59,72,59,59,57
香港,2016-12-24,59,57,0,0,0
香港,2016-12-25,59,63,57,57,0
香港,2016-12-26,61,57,63,57,0
香港,2016-12-27,61,0,61,0,0
香港,2016-12-28,63,61,63,59,0
香港,2016-12-29,57,63,59,57,0
香港,2016-12-30,57,63,59,59,0
香港,2016-12-31,57,0,0,0,0
香港,2017-01-01,0,57,0,57,0
香港,2017-01-02,64,61,61,57,0
香港,2017-01-03,63,68,63,59,57
香港,2017-01-04,64,74,61,57,0
香港,2017-01-05,59,83,72,59,0
香港,2017-01-06,63,63,63,0,57
香港,2017-01-07,61,59,59,57,0
香港,2017-01-08,57,57,57,0,0
香港,2017-01-09,66,72,64,64,0
香港,2017-01-10,59,57,63,0,0
香港,2017-01-11,66,64,59,64,0
香港,2017-01-12,61,74,68,59,0
香港,2017-01-13,66,68,59,59,57
香港,2017-01-14,59,59,57,0,0
香港,2017-01-15,57,59,63,0,0
香港,2017-01-16,59,78,68,59,0
香港,2017-01-17,64,64,57,0,0
香港,2017-01-18,61,63,66,63,0
香港,2017-01-19,68,82,76,66,0
香港,2017-01-20,72,70,63,57,0
香港,2017-01-21,57,0,57,0,0
香港,2017-01-22,63,68,59,0,0
香港,2017-01-23,63,63,61,57,0
香港,2017-01-24,64,66,64,57,0
香港,2017-01-25,64,63,66,61,0
香港,2017-01-26,61,63,59,57,0
香港,2017-01-27,57,0,0,0,0
香港,2017-01-28,0,57,0,0,0
香港,2017-01-29,0,57,0,57,0
香港,2017-01-30,0,57,0,0,0
香港,2017-01-31,61,70,61,57,0
香港,2017-02-01,57,0,59,0,0
香港,2017-02-02,57,64,57,57,0
香港,2017-02-03,57,63,61,57,0
香港,2017-02-04,59,61,61,57,57
香港,2017-02-05,61,68,57,57,0
香港,2017-02-06,61,63,63,63,0
香港,2017-02-07,63,70,63,59,0
香港,2017-02-08,64,74,59,61,0
香港,2017-02-09,61,63,66,64,0
香港,2017-02-10,57,57,59,59,0
香港,2017-02-11,57,76,0,0,0
香港,2017-02-12,0,63,0,0,0
香港,2017-02-13,78,74,64,63,57
香港,2017-02-14,57,70,57,63,0
香港,2017-02-15,68,70,64,61,0
香港,2017-02-16,61,64,63,59,0
香港,2017-02-17,83,64,63,61,0
香港,2017-02-18,57,0,64,57,0
香港,2017-02-19,57,63,0,57,0
香港,2017-02-20,82,61,63,61,57
香港,2017-02-21,72,61,64,66,0
香港,2017-02-22,74,63,61,59,0
香港,2017-02-23,78,66,63,59,0
香港,2017-02-24,70,59,70,59,0
香港,2017-02-25,59,57,61,61,0
香港,2017-02-26,0,63,57,57,0
香港,2017-02-27,68,74,64,57,0
香港,2017-02-28,74,83,63,70,57
香港,2017-03-01,83,78,63,66,0
香港,2017-03-02,70,64,68,68,0
香港,2017-03-03,80,70,61,61,0
香港,2017-03-04,0,76,57,0,0
香港,2017-03-05,59,74,66,63,0
香港,2017-03-06,61,89,76,59,0
香港,2017-03-07,68,70,72,91,0
香港,2017-03-08,59,76,68,76,0
香港,2017-03-09,57,68,68,66,0
香港,2017-03-10,63,76,61,70,57
香港,2017-03-11,57,70,57,64,0
香港,2017-03-12,61,63,0,78,0
香港,2017-03-13,70,68,0,76,0
香港,2017-03-14,68,0,63,83,0
香港,2017-03-15,59,63,64,66,0
香港,2017-03-16,74,66,64,63,0
香港,2017-03-17,64,66,70,63,0
香港,2017-03-18,57,61,64,57,0
香港,2017-03-19,61,0,57,61,0
香港,2017-03-20,74,72,63,61,0
香港,2017-03-21,74,72,68,59,0
香港,2017-03-22,72,78,74,74,0
香港,2017-03-23,63,76,66,64,0
香港,2017-03-24,64,72,74,59,0
香港,2017-03-25,59,59,0,59,0
香港,2017-03-26,59,59,59,59,0
香港,2017-03-27,68,61,68,61,0
香港,2017-03-28,72,63,66,0,57
香港,2017-03-29,72,74,66,66,0
香港,2017-03-30,72,61,64,57,0
香港,2017-03-31,61,61,57,59,0
香港,2017-04-01,64,64,59,64,0
香港,2017-04-02,63,63,0,57,0
香港,2017-04-03,57,63,57,59,0
香港,2017-04-04,66,0,61,57,61
香港,2017-04-05,70,68,0,66,0
香港,2017-04-06,63,63,57,63,0
香港,2017-04-07,61,57,61,57,0
香港,2017-04-08,59,59,57,57,0
香港,2017-04-09,63,63,59,0,0
香港,2017-04-10,76,93,68,61,57
香港,2017-04-11,64,66,66,61,0
香港,2017-04-12,72,78,61,59,57
香港,2017-04-13,64,63,57,57,0
香港,2017-04-14,61,72,61,61,0
香港,2017-04-15,0,0,57,0,0
香港,2017-04-16,64,61,0,0,0
香港,2017-04-17,64,59,64,63,0
香港,2017-04-18,63,72,63,64,0
香港,2017-04-19,63,61,59,63,0
香港,2017-04-20,78,70,63,66,0
香港,2017-04-21,63,66,0,63,0
香港,2017-04-22,57,64,63,0,0
香港,2017-04-23,59,61,61,57,0
香港,2017-04-24,66,61,66,63,0
香港,2017-04-25,63,63,72,0,0
香港,2017-04-26,57,64,70,61,0
香港,2017-04-27,63,64,68,57,0
香港,2017-04-28,57,64,59,61,0
香港,2017-04-29,57,59,61,0,0
香港,2017-04-30,57,57,0,0,0
香港,2017-05-01,57,64,0,57,0
香港,2017-05-02,66,64,63,61,0
香港,2017-05-03,61,59,64,61,0
香港,2017-05-04,61,61,61,0,0
香港,2017-05-05,66,63,64,66,57
香港,2017-05-06,61,63,0,0,0
香港,2017-05-07,0,64,57,0,0
香港,2017-05-08,63,63,61,63,0
香港,2017-05-09,64,64,59,0,0
香港,2017-05-10,66,63,63,57,0
香港,2017-05-11,66,59,57,63,0
香港,2017-05-12,61,63,59,57,0
香港,2017-05-13,61,57,59,57,0
香港,2017-05-14,57,59,57,63,0
香港,2017-05-15,72,72,68,57,0
香港,2017-05-16,70,68,72,63,0
香港,2017-05-17,70,70,72,63,0
香港,2017-05-18,70,83,66,63,0
香港,2017-05-19,68,66,63,61,0
香港,2017-05-20,59,59,61,57,0
香港,2017-05-21,0,61,61,57,0
香港,2017-05-22,59,64,64,61,0
香港,2017-05-23,78,85,64,59,0
香港,2017-05-24,70,74,63,57,0
香港,2017-05-25,61,66,59,61,0
香港,2017-05-26,63,66,76,61,0
香港,2017-05-27,63,68,66,0,57
香港,2017-05-28,59,63,57,59,0
香港,2017-05-29,63,70,64,57,0
香港,2017-05-30,64,59,0,0,0
香港,2017-05-31,66,74,68,59,59
香港,2017-06-01,64,70,57,59,0
香港,2017-06-02,61,61,59,59,0
香港,2017-06-03,59,0,59,63,0
香港,2017-06-04,61,63,57,0,0
香港,2017-06-05,59,68,64,0,0
香港,2017-06-06,64,64,63,0,0
香港,2017-06-07,61,63,64,63,0
香港,2017-06-08,64,70,66,63,0
香港,2017-06-09,70,64,59,59,0
香港,2017-06-10,57,61,59,0,0
香港,2017-06-11,57,0,57,0,0
香港,2017-06-12,68,76,63,0,0
香港,2017-06-13,63,63,63,61,0
香港,2017-06-14,72,64,64,64,0
香港,2017-06-15,64,78,72,63,0
香港,2017-06-16,59,68,63,63,0
香港,2017-06-17,0,59,59,0,0
香港,2017-06-18,59,61,59,0,0
香港,2017-06-19,63,66,63,63,0
香港,2017-06-20,57,68,72,63,0
香港,2017-06-21,68,59,64,59,59
香港,2017-06-22,63,85,68,68,57
香港,2017-06-23,64,74,61,64,0
香港,2017-06-24,59,66,0,0,0
香港,2017-06-25,0,63,61,0,0
香港,2017-06-26,63,76,74,64,0
香港,2017-06-27,63,80,72,57,0
香港,2017-06-28,61,72,70,61,0
香港,2017-06-29,61,63,80,59,0
香港,2017-06-30,63,118,132,118,0
香港,2017-07-01,57,118,57,0,0
香港,2017-07-02,114,118,61,59,0
香港,2017-07-03,57,129,66,59,0
香港,2017-07-04,123,124,124,121,0
香港,2017-07-05,63,139,123,59,0
香港,2017-07-06,61,137,66,64,57
香港,2017-07-07,121,125,120,122,0
香港,2017-07-08,0,116,120,0,0
香港,2017-07-09,120,133,117,59,0
香港,2017-07-10,125,135,142,61,0
香港,2017-07-11,123,152,132,64,0
香港,2017-07-12,118,153,139,57,0
香港,2017-07-13,125,132,133,121,0
香港,2017-07-14,118,140,127,59,0
香港,2017-07-15,0,118,59,57,0
香港,2017-07-16,0,64,114,57,57
香港,2017-07-17,123,139,131,118,0
香港,2017-07-18,121,140,120,116,0
香港,2017-07-19,116,136,139,63,0
香港,2017-07-20,136,148,151,59,0
香港,2017-07-21,123,184,130,118,0
香港,2017-07-22,57,124,57,0,0
香港,2017-07-23,120,125,116,0,0
香港,2017-07-24,124,140,132,114,0
香港,2017-07-25,130,156,127,114,0
香港,2017-07-26,78,148,127,57,0
香港,2017-07-27,138,131,127,59,0
香港,2017-07-28,124,133,141,125,57
香港,2017-07-29,125,129,66,0,0
香港,2017-07-30,63,124,119,57,0
香港,2017-07-31,66,135,130,0,0
